Form:         frmInterviewReg
RecordSource: tblMainSHeetInterview
HasModule:    True
Caption:      Recruitment Interview Register
Width:        23640

--- Sections ---
Section 0 Visible=True Height=1200 Name=Detail
Section 1 Visible=True Height=2040 Name=FormHeader
Section 2 Visible=True Height=0 Name=FormFooter

--- Controls ---
Image38|TYPE=103|LEFT=0|TOP=0|W=2595|H=1425|SECT=1|VIS=True
Label114|TYPE=100|LEFT=2424|TOP=279|W=5670|H=600|SECT=1|VIS=True|CAPTION=ORICOL Management System
Label44|TYPE=100|LEFT=3685|TOP=960|W=3600|H=370|SECT=1|VIS=True|CAPTION=Recruitment Interview Register
Command59|TYPE=104|LEFT=16380|TOP=0|W=945|H=555|SECT=1|VIS=True|CAPTION= &Close
Label0|TYPE=100|LEFT=12|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Name
Label1|TYPE=100|LEFT=1464|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Surname
Label2|TYPE=100|LEFT=2916|TOP=1656|W=1864|H=344|SECT=1|VIS=True|CAPTION=Vacancy Number
Label3|TYPE=100|LEFT=4788|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Job Title
Label4|TYPE=100|LEFT=6240|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=JD Number
Label5|TYPE=100|LEFT=7692|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Occpational Level
Label6|TYPE=100|LEFT=9144|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Description
Label7|TYPE=100|LEFT=10596|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Region
Label8|TYPE=100|LEFT=12048|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Department
Label9|TYPE=100|LEFT=13500|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Interviewer Lead
Label10|TYPE=100|LEFT=14952|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=EE assessment
Label11|TYPE=100|LEFT=16404|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Qualification
Label12|TYPE=100|LEFT=17856|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Experience
Label13|TYPE=100|LEFT=19308|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Pyschology
Label14|TYPE=100|LEFT=20760|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Cultural Fit
Label312|TYPE=100|LEFT=22200|TOP=1656|W=1440|H=344|SECT=1|VIS=True|CAPTION=Total:
Label76|TYPE=100|LEFT=10080|TOP=660|W=3072|H=360|SECT=1|VIS=True|CAPTION=Filter by:
txtName|TYPE=111|SOURCE=|LEFT=10752|TOP=1032|W=2400|H=324|SECT=1|VIS=True
Label61|TYPE=100|LEFT=10080|TOP=1032|W=660|H=324|SECT=1|VIS=True|CAPTION=Name
cbDep|TYPE=111|SOURCE=|LEFT=14700|TOP=1032|W=1680|H=324|SECT=1|VIS=True
DepName_Label|TYPE=100|LEFT=13176|TOP=1032|W=1476|H=324|SECT=1|VIS=True|CAPTION=Select Department 
cboRegion|TYPE=111|SOURCE=|LEFT=14700|TOP=660|W=1680|H=360|SECT=1|VIS=True
Label315|TYPE=100|LEFT=13176|TOP=660|W=1476|H=360|SECT=1|VIS=True|CAPTION=Select Region
cmdReset|TYPE=104|LEFT=17916|TOP=660|W=2016|H=360|SECT=1|VIS=True|CAPTION=Reset
cboVac|TYPE=111|SOURCE=|LEFT=17916|TOP=1032|W=2016|H=324|SECT=1|VIS=True
Label177|TYPE=100|LEFT=16416|TOP=1032|W=1440|H=324|SECT=1|VIS=True|CAPTION=Select Vacancy No. 
EmptyCell180|TYPE=127|LEFT=16416|TOP=660|W=1440|H=360|SECT=1
Name|TYPE=109|SOURCE=Name|LEFT=12|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Surname|TYPE=109|SOURCE=Surname|LEFT=1464|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Vacancy Number|TYPE=109|SOURCE=Vacancy Number|LEFT=2916|TOP=36|W=1864|H=1164|SECT=0|VIS=True
Job Title|TYPE=109|SOURCE=Job Title|LEFT=4788|TOP=36|W=1440|H=1164|SECT=0|VIS=True
JD Number|TYPE=109|SOURCE=JD Number|LEFT=6240|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Occpational Level|TYPE=111|SOURCE=Occpational Level|LEFT=7692|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Description|TYPE=109|SOURCE=Description|LEFT=9144|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Region|TYPE=111|SOURCE=Region|LEFT=10596|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Department|TYPE=111|SOURCE=Department|LEFT=12048|TOP=36|W=1440|H=1164|SECT=0|VIS=True
EE assessment|TYPE=109|SOURCE=EE assessment|LEFT=14952|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Qualification|TYPE=109|SOURCE=Qualification|LEFT=16404|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Experience|TYPE=109|SOURCE=Experience|LEFT=17856|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Physchology|TYPE=109|SOURCE=Physchology|LEFT=19308|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Text161|TYPE=109|SOURCE==(Nz([EE assessment],0)+Nz([Qualification],0)+Nz([Experience],0)+Nz([Physchology],0)+Nz([Cultural Fit],0))/100|LEFT=22200|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Cultural Fit|TYPE=109|SOURCE=Cultural Fit|LEFT=20760|TOP=36|W=1440|H=1164|SECT=0|VIS=True
Interviewer Lead|TYPE=110|SOURCE=Interviewer Lead|LEFT=13500|TOP=36|W=1440|H=1164|SECT=0|VIS=True

DONE
